extracting paleoData...
extracting: 117_723A.Godad.2011
extracting: 161_976.Martrat.2014
extracting: 165_1002C.Herbert.2000
extracting: 2005-804-006.Ledu.2010
extracting: 31Lake.Eisner.1995
extracting: 3MPond.Pellatt.2000
extracting: 850Lake.Shemesh.2001
extracting: 893A.Kennet.2007
extracting: A7.Sun.2005
extracting: Abalone.Cole.1994
extracting: AdelaideTarn.Jara.2015
extracting: Agassiz.Lecavalier.2017
extracting: AgeroedsMosse.Nilsson.1964
extracting: AjaxBog.Wilmshurst.2007
extracting: AlanenLaanijarvi.Heinrichs.2005
extracting: Alley.GISP2.2000
extracting: AlltnaFeitheSheilich.Birks.1975
extracting: AlpidiRobieiValBavona.Welten.1982
extracting: Alsa.Mariscal.1993
extracting: Alsopahok.Zatyko.2007
extracting: Altenweiher.DeValk.1981
extracting: Ammersee.vonGrafenstein.1996
extracting: AMP112.vanderBilt.2016
extracting: Andy.Szeicz.1995
extracting: Arapisto.Sarmaja-Korjonen.2007
extracting: Atocas.Gauthier.1981
extracting: Austerkjosen.Seppa.2009
extracting: AwengCo.Li.2017
extracting: B997_321.Castaneda.2004
extracting: B997_324.Castaneda.2004
extracting: B997_327.Castaneda.2004
extracting: BaiedeSeineestuary.Garnaud.2003
extracting: BanksIsland-12.Gajewski.2000
extracting: BanksIsland-15.Gajewski.2000
extracting: BasadelaMoraLake.Tarrats.2018
extracting: Basse-Ville.Voeltzel.1987
extracting: Bastien.Bennett.1987
extracting: BattleGround.Whitlock.1985
extracting: BC01Lake.Peros.2010
extracting: Beaverhouse.Ritchie.1976
extracting: BebrukasLake.Shulija.1967
extracting: BeefPasture.Petersen.1985
extracting: BellsLake.Szeicz.1995
extracting: Berkut.Ilyashuk.2005
extracting: Berry.Whitehead.1979
extracting: BI2Lake.Gajewski.1992
extracting: BiglandTarn.Barber.2013
extracting: Billys.Jacobson.1975
extracting: BiskupinskieLake.Noryskiewicz.1995
extracting: BJ8_03_10GGC.Linsley.2010
extracting: BJ8_03_13GGC.Linsley.2010
extracting: BJ8_03_70GGC.Linsley.2010
extracting: Bjornfjell.Brooks.2006
extracting: BledowoLake.Binka.1988
extracting: BloodPond.Marsicek.2013
extracting: BN7Lake.Gajewski.1991
extracting: BoehnigseeGoldmoos.Markgraf.1969
extracting: BolshieToroki.Zhilich.2017
extracting: Boone.White.1986
extracting: BorderBeacon.Lamb.1985
extracting: BoundaryPond.Mott.1977
extracting: BrayaSo.vonGunten.2012
extracting: Breitnau-Neuhof.Roesch.2009
extracting: brurskardstjorni.Velle.2005
extracting: BS79_38.Cacho.2001
extracting: BuntesMoor.Weirich.1980
extracting: Cadagno.Niemann.2012
extracting: Camp11.Brubaker.1975
extracting: CandelabraLake.Cwynar.1995
extracting: CangoCave.Talma.1992
extracting: CapeGhir.Kim.2007
extracting: Caribou-Qubec.Jett.1992
extracting: CaribouHill.Lamb.1985
extracting: CarletonLake.Upiter.2014
extracting: Carp.Whitlock.1985
extracting: CascadeFen.Maher.1963
extracting: Castor.Larouche.NA
extracting: CC04.Gibb.2015
extracting: Century.Johnsen.1972
extracting: CF8.Axford.2011
extracting: CH2.Garralla.1992
extracting: ChallaLake.Damst.2012
extracting: Chaohu.Li.2018
extracting: Chuna.Jones.2005
extracting: Churruca.Caniupan.2014
extracting: Clapeyret.deBeaulieu.1977
extracting: ClarksJunction.Wilmshurst.2007
extracting: ClearLakeIA.Baker.1992
extracting: ClearLakeIN.Bailey.1972
extracting: ClearPond.Hussey.1993
extracting: CN01.Cheung.2017
extracting: Coghill.King.1986
extracting: Compass.Macpherson.1986
extracting: Copley.Fall.1997
extracting: CoppermineSaddleback.Nichols.1975
extracting: Corser.Nichols.2014
extracting: CottonwoodLake.Grimm.1987
extracting: CottonwoodPassPond.Fall.1997
extracting: Cranberry.McAndrews.NA
extracting: D13882.Tierney
extracting: DajiuhuPeatland.Huang.2013
extracting: Dalene.Seppa.2009
extracting: Dalmutladdo.Bjune.2004
extracting: DANA12_11_2_GC01.VanNieuwenhove.2018
extracting: DarzlubieForest.Polska-JasiewiczOwa.1996
extracting: DavisLake.Barnosky.1981
extracting: Decoy.Szeicz.1991
extracting: Delorme1.Bouchard.1982
extracting: Delorme2.Bouchard.1982
extracting: Deltasoe.Axford.2019
extracting: Demont.Kapp.NA
extracting: DempsterPeatland.Porter.2019
extracting: Devils.Shuman.2016
extracting: DevonIceCap.Paterson.1977
extracting: DevonIslandGlacier.McAndrews.1984
extracting: DolgoeLake.Wolfe.2000
extracting: DomeF.Uemura.2018
extracting: Donvold.Nilssen.1983
extracting: Duck.Winkler.1985
extracting: Dura-Moor.Seiwald.1980
extracting: Duranunlak.EPD
extracting: DYE3.Dahl-Jensen.1998
extracting: Dye3.Vinther.2006
extracting: EagleTarn.Rees.2010
extracting: EC1.Gajewski.1993
extracting: EC2.Gajewski.1991
extracting: EDML.Stenni.2010
extracting: Egelsee.Larocque.2010
extracting: ELake.Ritchie.1976
extracting: Eldora.Maher.1969
extracting: Eleanor.Gavin.2011
extracting: Elfstadalsvatn.Langdon.2008
extracting: ElGygytgynCrater.Schwamborn.2006
extracting: EN32_PC6.Flower.2004
extracting: Ennadai-1.Nichols.1967
extracting: Ennadai-2.Nichols.1975
extracting: EPICADomeC.Stenni.2010
extracting: ERDC_092BX.Palmer.2003
extracting: ESM-1.Mackay.2012
extracting: Etangd'yCorMontana.Welten.1982
extracting: EW0408_66JC.Praetorius.2015
extracting: EW0408_85JC.Praetorius.2015
extracting: FanLake.Foster.2016
extracting: Farewell.Hu.1998
extracting: FauskeCave.Linge.2009
extracting: Ferndale.Albert.1981
extracting: Flarken.Berglund.1966
extracting: Flarken.Seppa.2005
extracting: Flotatjonn.Seppa.2009
extracting: FontaineHenry.Lespez.2008
extracting: Frozen.Rosenberg.2004
extracting: Gammelheimvatnet.Seppa.2009
extracting: Gass.Webb.1983
extracting: GB1.Gajewski.1991
extracting: GB2.Gajewski.1993
extracting: Gemini.Samartin.2017
extracting: GeoB10042_1.Setiawan.2015
extracting: GeoB10043_3.Setiawan.2015
extracting: GeoB10053_7.Mohtadi.2010
